	2769	2780
	2770	2781
	2771	2782
	2773	2784
	2776	2787
	2781	2792
	2782	2793
	2783	2794
	2784	2795
	2786	2797
	2790	2801
	2791	2802
	2792	2803
	2793	2804
	2794	2805
	2798	2809
	2799	2810
	2800	2811
	2801	2812
	2802	2813
	2804	2814
	2805	2815
	2809	2819
	2811	2820
	2812	2821
	2815	2824
	2816	2825
	2819	2832
	2820	2833
	2821	2834
	2823	2836
	2826	2839
	2827	2841
	2828	2842
	2831	2844
	2835	2847
	2836	2848
	2838	2850
	2839	2851
	2841	2852
	2842	2853
	2844	2854
	2849	2861
	2850	2861
	2852	2861
	2856	2865
	2857	2866
	2858	2867
	2860	2870
	2864	2874
	2869	2879
	2874	2884
	2879	2889
	2880	2890
	2884	2894
	2889	2899
	2890	2900
	2894	2904
	2895	2905
	2899	2909
	2904	2913
	2908	2917
	2912	2921
	2913	2922
	2915	2925
	2916	2926
	2919	2929
	2922	2932
	2925	2935
	2926	2936
	2931	2941
	2935	2945
	2939	2949
	2941	2950
	2942	2951
	2943	2952
	2945	2954
	2948	2957
	2951	2960
	2952	2961
	2953	2962
	2955	2965
	2956	2966
	2958	2968
	2961	2971
	2962	2972
	2963	2973
	2964	2974
	2966	2975
	2970	2979
	2971	2980
	2972	2981
	2974	2983
	2976	2985
	2979	2988
	2980	2989
	2981	2990
	2983	2992
	2985	2995
	2986	2996
	2989	2999
	2990	3000
	2991	3008
	2994	3001
	2995	3002
	2997	3003
	2998	3004
	2999	3005
	3001	3008
	3005	3012
	3007	3013
	3008	3014
	3010	3015
	3012	3017
	3013	3018
	3014	3019
	3015	3020
	3016	3021
	3018	3023
	3019	3024
	3020	3025
	3023	3028
	3027	3032
	3028	3033
	3029	3034
	3030	3035
	3031	3036
	3034	3039
	3035	3049
	3038	3040
	3039	3041
	3042	3044
	3043	3045
	3044	3046
	3046	3049
	3049	3052
	3050	3053
	3051	3054
	3052	3055
	3054	3056
	3055	3057
	3056	3058
	3057	3059
	3058	3060
	3059	3061
	3061	3063
	3064	3066
	3065	3067
	3066	3068
	3067	3080
	3070	3070
	3071	3071
	3072	3072
	3073	3073
	3074	3074
	3076	3077
	3078	3080
	3081	3083
	3085	3087
	3089	3091
	3090	3091
	3092	3091
	3096	3095
	3097	3096
	3098	3097
	3099	3098
	3102	3102
	3103	3103
	3106	3106
	3107	3107
	3109	3110
	3110	3111
	3111	3112
	3114	3115
	3115	3119
	3117	3116
	3118	3117
	3119	3117
	3121	3117
	3128	3128
	3132	3132
	3139	3137
	3143	3141
	3147	3145
	3148	3146
	3149	3147
	3151	3148
	3152	3149
	3153	3150
	3154	3151
	3156	3152
	3158	3153
	3159	3155
	3160	3156
	3161	3157
	3162	3158
	3163	3159
	3165	3161
	3166	3162
	3169	3166
	3170	3167
	3171	3168
	3172	3169
	3177	3174
	3178	3175
	3179	3176
	3182	3178
	3183	3179
	3186	3182
	3187	3183
	3190	3186
	3194	3191
	3198	3195
	3202	3199
	3205	3202
	3210	3207
	3215	3212
	3219	3216
	3223	3220
	3224	3222
	3231	3232
	3235	3236
	3236	3237
	3239	3240
	3240	3241
	3243	3244
	3247	3248
	3248	3249
	3251	3252
	3252	3253
	3253	3254
	3256	3257
	3257	3258
	3258	3259
	3259	3260
	3260	3261
	3261	3262
	3264	3265
	3265	3266
	3268	3269
	3272	3273
	3273	3274
	3274	3275
	3275	3276
	3277	3277
	3278	3278
	3279	3279
	3282	3281
	3283	3282
	3285	3283
	3286	3284
	3287	3285
	3289	3287
	3291	3288
	3292	3289
	3293	3290
	3294	3291
	3295	3292
	3299	3296
	3300	3297
	3305	3302
	3310	3307
	3314	3311
	3318	3315
	3322	3319
	3323	3320
	3324	3321
	3325	3331
	3327	3332
	3328	3333
	3331	3336
	3333	3339
	3337	3343
	3338	3344
	3339	3345
	3340	3345
	3341	3346
	3342	3347
	3346	3351
	3349	3354
	3351	3356
	3353	3358
	3355	3360
	3357	3362
	3359	3364
	3361	3366
	3363	3368
	3368	3373
	3369	3374
	3372	3377
	3373	3378
	3377	3382
	3378	3383
	3379	3384
	3381	3386
	3385	3391
	3386	3392
	3387	3401
	3390	3393
	3391	3394
	3394	3395
	3395	3396
	3398	3398
	3399	3398
	3402	3398
	3406	3406
	3407	3408
	3409	3407
	3415	3413
	3416	3414
	3418	3415
	3419	3416
	3421	3417
	3422	3418
	3424	3419
	3425	3420
	3427	3421
	3428	3422
	3430	3424
	3431	3424
	3433	3424
	3438	3430
	3440	3431
	3441	3431
	3444	3431
	3449	3436
	3450	3437
	3452	3439
	3453	3440
	3454	3441
	3455	3442
	3456	3443
	3461	3449
	3465	3453
	3466	3454
	3467	3455
	3468	3456
	3469	3457
	3470	3458
	3471	3459
	3472	3460
	3474	3461
	3475	3462
	3476	3463
	3477	3464
	3478	3465
	3479	3465
	3480	3465
	3482	3467
net/minecraft/world/gen/feature/EndSpikeFeatureConfig	44	44
	32	32
	35	35
	39	39
	44	44
	13	12
	14	13
	15	14
	16	15
	17	17
	25	25
	26	26
	29	29
	30	30
	31	31
net/minecraft/client/render/BufferBuilder	487	464
	56	48
	57	49
	60	52
	61	53
	64	56
	65	64
	68	57
	69	58
	70	59
	72	60
	73	61
	75	62
	76	64
	79	67
	81	68
	82	69
	85	71
	86	72
	89	75
	90	76
	91	76
	93	76
	97	81
	98	91
	101	82
	102	83
	103	84
	104	85
	105	86
	106	87
	109	91
	112	94
	116	98
	118	99
	119	100
	120	101
	122	102
	123	103
	124	104
	125	105
	126	106
	127	107
	130	110
	131	111
	133	113
	135	114
	136	115
	138	116
	139	117
	140	118
	141	120
	144	123
	145	130
	148	124
	150	125
	151	126
	153	127
	154	128
	155	130
	158	133
	160	135
	162	137
	165	140
	170	145
	171	146
	172	147
	173	148
	174	149
	176	150
	178	152
	179	153
	180	154
	181	155
	183	156
	184	157
	185	158
	187	159
	188	160
	189	161
	191	162
	194	165
	198	169
	199	170
	201	172
	202	173
	203	174
	204	175
	206	176
	207	172
	210	179
	212	180
	213	181
	214	183
	215	184
	216	185
	217	186
	218	187
	219	188
	220	189
	222	191
	225	194
	226	195
	229	197
	230	198
	233	200
	234	201
	235	202
	237	203
	238	204
	240	205
	241	206
	243	208
	245	209
	248	212
	250	213
	252	214
	253	215
	254	216
	256	217
	257	218
	258	219
	259	220
	260	221
	261	223
	265	227
	266	228
	270	232
	271	233
	275	237
	276	238
	280	242
	281	243
	283	245
	284	246
	288	247
	289	248
	291	249
	292	250
	293	251
	294	252
	296	253
	297	254
	298	255
	300	258
	304	262
	305	263
	306	264
	308	265
	309	266
	310	267
	311	268
	314	271
	315	272
	317	274
	321	278
	322	279
	324	281
	329	302
	330	303
	333	304
	335	305
	336	306
	337	307
	339	308
	340	309
	341	310
	342	311
	344	312
	345	313
	348	315
	349	316
	350	317
	351	318
	353	320
	356	323
	357	324
	359	325
	360	326
	361	327
	363	328
	364	329
	365	333
	367	331
	368	333
	371	336
	372	337
	373	338
	374	339
	375	340
	376	341
	378	344
	379	345
	380	346
	384	350
	385	351
	387	354
	388	355
	391	358
	392	359
	393	360
	394	361
	395	362
	396	363
	400	367
	401	368
	403	370
	407	375
	421	458
	422	459
	424	460
	425	461
	426	462
	427	463
	428	464
	441	397
	442	398
	443	399
	444	400
	445	401
	446	402
	447	403
	448	404
	451	407
	455	411
	459	415
	463	419
	467	423
	471	427
	475	431
	479	435
	483	439
	487	443
net/minecraft/datafixer/schema/Schema100	112	113
	21	13
	22	14
	25	17
	26	17
	27	17
	32	21
	33	22
	37	26
	40	27
	41	28
	42	29
	43	30
	44	31
	45	32
	46	33
	47	34
	48	35
	49	37
	50	37
	51	37
	53	39
	54	40
	55	41
	56	42
	57	43
	58	44
	59	45
	60	46
	61	47
	62	48
	63	49
	64	50
	65	51
	66	52
	67	53
	68	54
	69	55
	70	56
	71	57
	72	58
	73	62
	74	64
	75	66
	76	68
	77	69
	79	72
	80	76
	81	78
	82	80
	83	82
	84	83
	85	84
	86	84
	87	84
	91	88
	93	91
	96	92
	97	93
	99	94
	104	99
	106	103
	107	105
	108	107
	109	109
	111	112
	112	113
net/minecraft/datafixer/schema/Schema102	38	44
	32	31
	33	33
	34	35
	35	37
	21	13
	22	14
	38	44
	26	18
	28	23
	29	25
	30	27
	31	29
net/minecraft/item/FishingRodItem	45	65
	32	50
	33	51
	34	52
	35	53
	37	56
	38	57
	40	60
	45	65
	16	16
	17	17
	21	21
	22	22
	23	23
	24	24
	25	25
	27	28
	28	38
	30	40
net/minecraft/village/VillagerGossips	263	269
	258	160
	262	164
	263	165
	43	177
	44	178
	45	179
	46	180
	49	183
	54	187
	62	194
	63	195
	64	197
	65	199
	71	207
	72	210
	73	211
	74	212
	75	214
	83	223
	84	225
	85	226
	86	227
	87	228
	91	235
	95	239
	96	241
	97	242
	98	243
	99	244
	100	245
	102	247
	105	250
	108	253
	112	257
	113	258
	114	259
	116	262
	117	263
	119	265
	122	268
	123	269
	130	36
	131	37
	132	38
	133	39
	134	40
	135	41
	139	45
	140	47
	141	48
	142	49
	143	50
	145	51
	148	54
	151	57
	155	61
	156	62
	157	63
	160	65
	161	66
	162	68
	163	69
	164	70
	165	71
	168	74
	169	76
	170	77
	171	78
	172	79
	174	82
	178	87
	182	91
	184	92
	185	93
	186	94
	187	95
	189	97
	190	98
	197	101
	198	102
	202	109
	209	114
	210	115
	211	116
	212	117
	213	118
	215	120
	222	123
	223	124
	226	127
	227	128
	228	129
	229	130
	230	131
	233	134
	236	137
	237	139
	238	140
	239	141
	240	142
	241	143
	244	146
	247	149
	251	153
	252	154
	253	155
	254	156
	255	157
net/minecraft/util/EightWayDirection	25	25
	21	21
	22	22
	25	25
net/minecraft/world/gen/feature/WoodlandMansionFeature	120	125
	65	76
	66	77
	67	78
	68	79
	69	80
	70	81
	71	82
	72	83
	73	84
	76	87
	77	88
	78	89
	79	90
	80	91
	81	92
	83	93
	87	94
	88	100
	91	95
	92	96
	93	97
	94	98
	31	28
	95	100
	32	29
	99	106
	36	33
	102	107
	103	108
	104	110
	105	111
	42	47
	106	112
	43	47
	44	48
	108	113
	45	49
	109	114
	110	115
	111	116
	48	53
	112	120
	53	58
	120	125
	58	63
	59	64
	63	75
net/minecraft/datafixer/fix/MapIdFix	30	30
	16	16
	17	17
	21	21
	22	22
	23	23
	24	27
	26	28
	27	29
	30	30
net/minecraft/network/packet/c2s/play/ClientStatusC2SPacket	28	28
	19	20
	20	21
	24	24
	25	25
	10	11
	11	12
	28	28
	14	15
	15	16
net/minecraft/entity/boss/dragon/phase/ChargingPlayerPhase	65	57
	32	32
	65	57
	36	27
	37	28
	38	29
	40	32
	44	36
	45	37
	46	38
	49	41
	18	16
	50	42
	19	17
	54	46
	23	21
	24	22
	25	23
	26	32
	60	52
	29	24
	30	24
	31	25
net/minecraft/datafixer/fix/BlockEntityCustomNameToTextFix	27	24
	16	15
	17	16
	21	20
	22	22
	23	23
	24	24
	25	24
	27	24
net/minecraft/entity/ai/goal/TrackTargetGoal	136	133
	129	124
	130	125
	131	126
	135	132
	136	133
	31	26
	32	27
	35	30
	36	31
	37	32
	38	33
	42	37
	43	38
	44	39
	46	42
	47	43
	49	44
	50	45
	53	47
	54	48
	55	49
	56	50
	59	52
	60	53
	61	54
	63	56
	64	57
	65	58
	67	59
	68	60
	72	64
	73	65
	77	72
	82	77
	83	78
	84	79
	85	80
	89	84
	90	85
	91	86
	94	89
	95	90
	97	91
	98	92
	100	93
	101	94
	104	96
	105	97
	106	98
	108	101
	109	102
	111	105
	112	106
	116	110
	120	115
	121	116
	122	117
	123	118
	125	120
	126	121
	127	122
net/minecraft/advancement/criterion/ChanneledLightningCriterion	67	76
	65	75
	67	76
	37	42
	38	43
	39	44
	42	49
	46	54
	47	55
	48	57
	49	58
	50	59
	19	21
	51	60
	54	64
	55	65
	24	27
	25	28
	58	69
	29	33
	30	35
	31	36
	63	74
net/minecraft/network/packet/s2c/play/EntitiesDestroyS2CPacket	35	34
	32	31
	17	17
	18	18
	35	34
	21	21
	22	22
	26	26
	27	27
	13	13
	14	14
	31	30
net/minecraft/client/render/entity/feature/IronGolemCrackFeatureRenderer	35	47
	33	43
	34	44
	35	47
	21	25
	22	26
	26	40
	27	47
	29	41
	30	42
	31	47
net/minecraft/client/search/TextSearchableContainer	86	85
	64	67
	68	71
	69	72
	70	73
	71	74
	74	75
	75	76
	77	77
	78	78
	81	80
	82	81
	83	82
	22	22
	86	85
	23	23
	24	24
	28	28
	29	29
	30	30
	31	31
	35	35
	36	36
	37	37
	41	41
	42	42
	43	43
	46	45
	47	46
	48	47
	49	48
	51	51
	60	64
	61	65
	63	66
net/minecraft/datafixer/schema/Schema1022	47	40
	32	24
	34	26
	35	28
	36	29
	37	31
	38	33
	39	35
	40	35
	41	35
	46	39
	47	40
	22	12
	23	13
	27	17
	29	18
	30	22
	31	24
net/minecraft/client/sound/MusicType	22	22
	22	22
net/minecraft/state/property/Properties	79	275
	56	204
	79	275
net/minecraft/loot/entry/LootPoolEntryType	9	9
	8	8
	9	9
net/minecraft/recipe/ShapedRecipe	300	344
	257	304
	263	310
	265	311
	266	312
	268	313
	269	314
	271	315
	273	316
	275	317
	280	321
	281	322
	282	323
	283	324
	284	326
	285	327
	287	330
	288	331
	34	34
	35	35
	36	36
	37	37
	293	335
	38	38
	294	336
	39	39
	295	337
	40	40
	296	339
	297	340
	299	343
	44	44
	300	344
	49	49
	54	54
	59	59
	64	64
	69	69
	74	73
	75	74
	76	75
	77	76
	79	79
	80	80
	84	85
	88	89
	89	90
	90	91
	91	92
	92	93
	93	94
	94	95
	95	96
	97	98
	100	102
	101	103
	105	108
	110	112
	114	116
	118	120
	122	128
	123	129
	124	130
	126	132
	127	133
	128	134
	129	135
	130	136
	131	137
	133	140
	134	141
	138	145
	139	146
	142	148
	147	175
	148	176
	149	177
	150	178
	152	180
	153	181
	155	182
	156	183
	157	184
	160	185
	161	186
	162	187
	164	190
	166	192
	170	196
	171	197
	173	199
	174	201
	175	202
	178	205
	183	211
	185	213
	189	217
	190	219
	191	220
	194	223
	198	227
	199	229
	200	230
	203	233
	207	237
	208	238
	209	239
	210	240
	211	241
	213	243
	214	244
	215	245
	216	246
	217	249
	218	250
	220	253
	222	256
	226	266
	227	268
	228	269
	229	270
	230	273
	231	274
	233	277
	235	280
	236	281
	240	285
	241	286
	242	287
	244	289
	245	290
	246	291
	248	293
	252	299
	253	300
	254	301
	255	302
net/minecraft/client/realms/dto/WorldDownload	31	31
	18	19
	19	20
	21	21
	24	24
	25	25
	26	26
	27	27
	28	28
	31	31
net/minecraft/datafixer/fix/OptionsKeyLwjgl3Fix	183	169
	17	134
	18	135
	22	19
	24	20
	25	21
	26	22
	27	23
	28	24
	29	25
	30	26
	31	27
	32	28
	33	29
	34	30
	35	31
	36	32
	37	33
	38	34
	39	35
	40	36
	41	37
	42	38
	43	39
	44	40
	45	41
	46	42
	47	43
	48	44
	49	45
	50	46
	51	47
	52	48
	53	49
	54	50
	55	51
	56	52
	57	53
	58	54
	59	55
	60	56
	61	57
	62	58
	63	59
	64	60
	65	61
	66	62
	67	63
	68	64
	69	65
	70	66
	71	67
	72	68
	73	69
	74	70
	75	71
	76	72
	77	73
	78	74
	79	75
	80	76
	81	77
	82	78
	83	79
	84	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	91	87
	92	88
	93	89
	94	90
	95	91
	96	92
	97	93
	98	94
	99	95
	100	96
	101	97
	102	98
	103	99
	104	100
	105	101
	106	102
	107	103
	108	104
	109	105
	110	106
	111	107
	112	108
	113	109
	114	110
	115	111
	116	112
	117	113
	118	114
	119	115
	120	116
	121	117
	122	118
	123	119
	124	120
	125	121
	126	122
	127	123
	128	124
	129	125
	130	126
	131	127
	132	128
	133	129
	134	130
	155	131
	159	142
	160	145
	161	146
	162	147
	164	148
	165	149
	167	151
	168	152
	169	153
	170	154
	171	155
	172	156
	174	158
	176	161
	179	163
	180	164
	182	167
	183	169
net/minecraft/world/gen/feature/BasaltColumnsFeatureConfig	26	28
	17	19
	18	20
	19	21
	22	24
	8	9
	9	10
	10	11
	26	28
	11	13
net/minecraft/datafixer/fix/BlockEntityIdFix	56	56
	16	41
	17	42
	20	15
	21	16
	22	17
	23	18
	24	19
	25	20
	26	21
	27	22
	28	23
	29	24
	30	25
	31	26
	32	27
	33	28
	34	29
	35	30
	36	31
	37	32
	38	33
	39	34
	40	35
	41	36
	42	37
	43	38
	47	46
	48	47
	50	48
	51	49
	53	50
	54	51
	55	56
	56	56
net/minecraft/resource/ResourcePackSource	24	21
	19	16
	23	20
	24	21
net/minecraft/world/gen/feature/RandomBooleanFeature	27	25
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	27	25
	13	12
	14	13
net/minecraft/structure/processor/LavaSubmergedBlockStructureProcessor	32	38
	16	15
	32	38
	22	29
	23	30
	24	31
	25	32
	27	33
net/minecraft/client/util/Window	483	481
	59	62
	60	63
	62	64
	63	65
	65	66
	67	67
	68	68
	69	69
	70	70
	71	71
	73	73
	75	76
	78	77
	80	78
	81	79
	83	80
	85	81
	86	82
	87	83
	88	84
	89	85
	90	86
	92	87
	94	88
	95	89
	96	90
	97	91
	99	93
	100	94
	101	95
	102	96
	103	97
	106	100
	108	101
	110	102
	112	103
	114	104
	115	105
	116	106
	117	107
	118	108
	119	109
	122	112
	123	113
	128	117
	132	121
	133	123
	134	124
	135	125
	136	126
	137	127
	138	128
	139	129
	142	132
	145	135
	147	137
	149	138
	150	139
	152	142
	153	143
	155	146
	156	147
	157	148
	158	149
	160	150
	162	151
	163	152
	165	155
	166	156
	167	157
	168	158
	170	159
	171	160
	172	161
	174	164
	175	165
	176	166
	177	167
	179	168
	180	169
	181	170
	182	171
	183	172
	184	173
	186	175
	190	179
	191	180
	193	184
	194	185
	195	193
	197	188
	198	189
	204	197
	205	198
	208	201
	211	202
	212	203
	215	206
	216	207
	217	209
	218	211
	222	215
	223	216
	224	217
	225	218
	226	219
	227	220
	230	223
	231	224
	232	225
	234	227
	237	230
	238	231
	239	232
	240	233
	244	236
	245	237
	246	238
	247	239
	248	240
	249	241
	252	244
	253	245
	254	246
	257	249
	258	260
	260	250
	261	251
	263	252
	264	260
	267	253
	268	254
	269	255
	270	256
	272	260
	275	263
	276	264
	277	265
	278	266
	280	267
	281	268
	282	269
	285	272
	286	273
	287	274
	290	277
	291	278
	293	280
	296	283
	297	284
	299	286
	302	289
	303	290
	306	293
	310	297
	311	298
	312	299
	313	300
	315	302
	318	305
	322	309
	323	310
	324	311
	325	312
	327	314
	330	317
	331	318
	332	319
	333	320
	335	322
	338	325
	341	326
	342	327
	343	328
	344	329
	345	330
	346	331
	348	333
	349	334
	351	337
	352	338
	353	339
	354	340
	355	341
	356	342
	358	345
	359	346
	360	347
	361	348
	362	349
	365	352
	366	353
	367	354
	368	355
	369	356
	371	358
	374	361
	375	362
	378	365
	379	366
	380	367
	381	368
	382	369
	385	372
	387	375
	388	376
	389	377
	390	378
	391	379
	392	380
	394	382
	397	385
	398	388
	399	394
	401	397
	402	398
	404	401
	408	405
	409	406
	410	407
	411	408
	412	409
	413	410
	416	413
	417	414
	420	417
	424	421
	428	425
	432	429
	436	433
	437	434
	440	437
	441	438
	444	441
	448	445
	452	449
	456	453
	460	457
	464	461
	468	465
	473	470
	477	474
	478	475
	482	480
	483	481
net/minecraft/entity/ai/goal/TrackIronGolemTargetGoal	57	47
	32	30
	33	32
	34	33
	36	34
	37	35
	42	40
	43	40
	46	40
	20	18
	21	19
	22	20
	23	21
	55	45
	56	46
	57	47
	27	25
	28	26
	29	27
	31	29
net/minecraft/world/gen/decorator/CaveSurfaceDecoratorConfig	19	21
	17	19
	18	20
	19	21
	8	9
	9	10
	10	11
	11	13
net/minecraft/client/render/debug/StructureDebugRenderer	91	137
	65	110
	68	113
	69	114
	72	117
	73	118
	74	119
	77	122
	78	124
	79	125
	80	126
	81	127
	82	128
	84	130
	88	134
	89	135
	90	136
	91	137
	29	30
	30	31
	34	35
	35	36
	36	37
	38	38
	40	39
	42	40
	43	41
	44	42
	45	44
	50	64
	51	65
	52	66
	53	67
	54	68
	56	69
	57	70
	58	72
	60	90
net/minecraft/item/EnchantedGoldenAppleItem	10	10
	5	5
	6	6
	10	10
net/minecraft/entity/mob/ZombifiedPiglinEntity	256	244
	128	122
	256	244
	135	125
	136	126
	137	134
	139	128
	140	129
	142	132
	143	134
	146	137
	147	138
	148	139
	149	142
	150	143
	151	144
	152	145
	153	146
	156	149
	157	150
	161	154
	164	155
	165	156
	172	159
	173	160
	175	163
	176	164
	180	168
	181	169
	184	172
	58	55
	59	56
	60	57
	189	177
	64	61
	65	62
	194	182
	195	183
	196	184
	69	66
	200	188
	201	189
	74	71
	202	190
	75	72
	77	73
	78	74
	206	194
	79	75
	207	195
	80	76
	83	79
	211	199
	84	80
	85	81
	86	82
	216	204
	91	87
	221	209
	96	92
	97	93
	98	94
	226	214
	99	95
	101	98
	102	99
	103	100
	231	219
	232	220
	106	103
	107	104
	108	105
	236	224
	111	108
	241	229
	242	230
	115	109
	118	112
	246	234
	119	113
	122	116
	123	117
	251	239
	124	118
	125	119
net/minecraft/server/dedicated/command/BanListCommand	45	44
	34	31
	37	34
	38	35
	40	37
	41	39
	42	40
	45	44
	18	15
	19	16
	20	17
	21	18
	22	19
	23	20
	25	22
	26	23
	27	24
	29	26
	30	27
	31	28
net/minecraft/item/ElytraItem	53	51
	34	32
	35	33
	36	34
	38	35
	39	36
	40	37
	41	38
	43	41
	44	42
	47	44
	18	17
	20	18
	21	19
	53	51
	24	22
	29	27
net/minecraft/client/realms/dto/PlayerActivity	21	24
	16	18
	17	19
	18	20
	19	21
	21	24
	14	15
net/minecraft/world/level/storage/LevelStorage	484	501
	95	89
	97	92
	98	93
	99	94
	101	97
	102	98
	103	99
	106	102
	110	106
	112	108
	113	109
	114	110
	115	111
	119	115
	120	116
	121	117
	122	125
	123	130
	124	135
	125	136
	126	139
	130	144
	134	148
	138	152
	139	153
	142	155
	144	156
	145	158
	146	159
	152	162
	153	163
	154	164
	155	165
	159	169
	160	170
	161	171
	163	173
	164	174
	165	175
	167	176
	168	177
	172	182
	176	187
	181	192
	182	193
	185	195
	186	196
	187	197
	188	198
	189	199
	193	203
	194	204
	195	204
	197	204
	203	211
	204	212
	205	213
	206	214
	207	215
	208	218
	209	219
	210	220
	212	221
	216	226
	218	228
	219	229
	220	230
	221	231
	222	232
	223	233
	224	236
	225	237
	226	238
	227	239
	228	240
	229	241
	231	242
	236	248
	238	250
	239	251
	240	252
	241	253
	242	254
	243	257
	244	258
	245	259
	246	262
	247	263
	248	264
	249	268
	250	269
	252	260
	253	271
	254	272
	256	273
	262	280
	263	281
	264	282
	265	283
	266	284
	267	285
	272	290
	276	294
	280	298
	284	302
	294	312
	295	313
	296	314
	297	315
	300	318
	304	322
	308	326
	312	330
	313	331
	315	333
	318	336
	319	337
	323	341
	324	342
	328	346
	329	347
	334	352
	335	353
	340	358
	341	359
	346	364
	347	365
	351	369
	352	370
	355	373
	357	374
	359	375
	360	376
	363	379
	364	380
	366	381
	367	382
	368	383
	369	384
	370	385
	372	387
	375	390
	376	390
	378	390
	382	394
	384	395
	386	397
	387	398
	390	401
	393	403
	394	404
	395	405
	397	408
	402	412
	403	413
	406	415
	408	416
	409	417
	411	420
	412	421
	416	426
	417	427
	418	431
	420	434
	421	435
	424	428
	428	439
	431	442
	432	443
	433	444
	434	453
	437	445
	438	446
	439	447
	440	448
	441	449
	443	450
	445	453
	448	456
	449	457
	451	458
	453	461
	454	462
	455	463
	457	466
	459	496
	460	470
	462	471
	465	473
	466	474
	468	476
	469	477
	470	478
	471	479
	472	480
	473	481
	476	495
	478	496
	483	500
	484	501
net/minecraft/entity/mob/AbstractPiglinEntity	137	131
	64	59
	128	122
	65	60
	129	123
	67	63
	131	125
	68	64
	135	129
	72	68
	136	130
	137	131
	77	73
	79	74
	80	75
	81	76
	85	80
	87	81
	88	82
	90	84
	92	87
	93	88
	94	89
	31	27
	32	28
	96	91
	33	29
	34	30
	35	31
	99	94
	36	32
	39	35
	103	98
	40	36
	104	99
	105	100
	42	38
	107	102
	110	105
	47	43
	48	44
	51	47
	119	113
	56	52
	57	53
	58	54
	123	117
	62	58
net/minecraft/structure/RuinedPortalStructurePiece	337	362
	256	246
	257	247
	258	248
	259	249
	260	251
	261	252
	262	253
	263	254
	264	255
	267	256
	268	257
	269	258
	270	259
	271	260
	272	261
	273	262
	274	263
	275	264
	277	267
	282	273
	285	276
	286	277
	287	278
	288	279
	289	280
	293	284
	294	285
	296	287
	298	289
	301	292
	305	296
	309	300
	313	304
	66	309
	67	310
	68	311
	69	312
	325	350
	70	313
	71	314
	72	315
	73	317
	329	354
	330	355
	333	358
	337	362
	83	327
	86	330
	87	331
	88	332
	89	333
	90	334
	91	335
	92	336
	96	69
	98	77
	99	78
	100	79
	103	82
	105	83
	106	84
	107	87
	111	91
	112	92
	113	93
	114	94
	115	98
	116	99
	119	102
	121	103
	122	104
	123	105
	124	106
	125	107
	127	109
	132	120
	134	123
	135	124
	136	125
	137	126
	138	127
	141	131
	142	131
	143	132
	144	133
	145	134
	146	135
	147	136
	148	137
	149	138
	151	139
	152	140
	154	143
	158	149
	159	150
	160	152
	161	152
	163	152
	170	166
	171	167
	173	168
	175	170
	177	171
	179	172
	180	173
	182	174
	183	175
	184	176
	185	177
	187	180
	188	181
	190	183
	193	186
	198	192
	201	195
	202	196
	203	207
	206	197
	207	198
	208	199
	209	200
	210	207
	212	201
	213	207
	215	202
	216	203
	217	207
	220	210
	221	211
	223	213
	226	216
	227	217
	228	218
	229	219
	230	220
	234	224
	237	227
	238	228
	239	229
	240	231
	241	232
	242	233
	243	234
	245	236
	248	239
	250	241
	251	242
	252	243
	254	244
	255	245
net/minecraft/client/gui/screen/multiplayer/MultiplayerServerListWidget	487	479
	61	64
	62	65
	63	66
	66	69
	67	70
	68	71
	69	72
	70	73
	74	76
	75	77
	76	78
	80	82
	81	83
	86	88
	87	89
	90	92
	92	94
	93	95
	96	98
	97	99
	100	102
	102	104
	103	105
	106	108
	107	109
	111	113
	116	118
	121	123
	136	184
	137	185
	139	195
	142	196
	146	197
	149	198
	152	200
	153	203
	157	207
	172	141
	173	142
	174	143
	175	144
	179	148
	180	149
	182	150
	183	151
	185	153
	187	155
	191	159
	192	160
	193	161
	195	164
	196	165
	200	169
	205	174
	229	231
	230	232
	231	233
	232	234
	233	235
	234	236
	235	237
	237	239
	241	243
	242	244
	243	245
	244	246
	245	247
	247	248
	249	250
	250	251
	251	252
	252	253
	253	254
	254	255
	255	256
	257	258
	260	261
	262	262
	264	263
	265	265
	266	266
	269	269
	270	270
	271	271
	273	272
	278	276
	279	277
	280	278
	281	279
	282	280
	283	281
	284	282
	285	283
	286	284
	287	285
	288	286
	289	287
	290	288
	291	289
	292	290
	294	292
	297	295
	298	296
	299	297
	301	299
	302	300
	305	303
	306	304
	307	305
	308	306
	310	309
	311	310
	314	313
	315	314
	316	315
	317	316
	319	317
	320	318
	321	319
	322	320
	324	322
	325	323
	329	327
	330	328
	332	330
	335	333
	336	334
	337	335
	338	336
	339	337
	340	338
	343	341
	344	342
	345	343
	346	344
	347	345
	348	346
	349	347
	351	348
	352	349
	353	350
	355	352
	358	356
	359	357
	360	358
	362	360
	365	364
	366	365
	367	366
	369	368
	373	372
	376	375
	377	376
	380	379
	381	380
	382	381
	383	382
	384	383
	387	386
	391	390
	392	391
	393	392
	394	393
	396	396
	399	399
	400	400
	401	401
	402	402
	403	403
	405	405
	406	406
	408	409
	409	410
	410	411
	411	412
	414	416
	419	421
	421	422
	422	423
	424	424
	427	425
	428	426
	432	430
	436	434
	437	435
	439	436
	440	437
	441	438
